clip,video_id,channel_id,split,frame_count,fps,resolution
DGls-Z4e6OI_8031-8107,DGls-Z4e6OI,UC0580lt7nrzOCuiQT-MEVUA,train,77,25,720p
iWYy8n6mSwc_14050-14535,iWYy8n6mSwc,UC0580lt7nrzOCuiQT-MEVUA,train,486,25,720p
Cztb-0cliGA_4330-4442,Cztb-0cliGA,UCbQkjf9DtYuiPdpPs5QJB7A,train,113,30,1080p
DGls-Z4e6OI_1936-2401,DGls-Z4e6OI,UC0580lt7nrzOCuiQT-MEVUA,train,466,25,720p
Lz0Oh2cxoTU_24789-24823,Lz0Oh2cxoTU,UCMq2jlUH773DkHu4Lpo2JUQ,train,35,30,1080p
8db0Gcv3V10_2930-3109,8db0Gcv3V10,UC0580lt7nrzOCuiQT-MEVUA,train,180,25,720p
X7qv5w1clGw_525-881,X7qv5w1clGw,UCPdNVAdC1Ac0vHVEWpR2P7w,train,357,30,720p
DGls-Z4e6OI_6731-6960,DGls-Z4e6OI,UC0580lt7nrzOCuiQT-MEVUA,train,230,25,720p
bI1GohGXSt0_2073-2675,bI1GohGXSt0,UCZafDtpShhUyMqeBKm2SXsg,val,603,30,720p
YUdsgQGHSR8_2516-2814,YUdsgQGHSR8,UC0deSyrJ8rJUROPwjUFxjNQ,train,299,30,720p
DGls-Z4e6OI_11251-11528,DGls-Z4e6OI,UC0580lt7nrzOCuiQT-MEVUA,train,278,25,720p
HUnQ6VE9NIY_4216-4440,HUnQ6VE9NIY,UCtKSLA4sBvp4gU-NIGFEQgg,train,225,30,720p
8db0Gcv3V10_271-642,8db0Gcv3V10,UC0580lt7nrzOCuiQT-MEVUA,train,372,25,720p
HUnQ6VE9NIY_4526-4685,HUnQ6VE9NIY,UCtKSLA4sBvp4gU-NIGFEQgg,train,160,30,720p
Lu-4VcxuBW0_3207-3448,Lu-4VcxuBW0,UCtKSLA4sBvp4gU-NIGFEQgg,train,242,30,720p
ec_OE0WFEOY_40598-40742,ec_OE0WFEOY,UCl3NQcr5M4t-JEjqYjq2wlQ,train,145,24,720p
iDg2hR1FPgA_15978-16223,iDg2hR1FPgA,UCMq2jlUH773DkHu4Lpo2JUQ,train,246,30,1080p
iDg2hR1FPgA_17030-17507,iDg2hR1FPgA,UCMq2jlUH773DkHu4Lpo2JUQ,train,478,30,1080p
DGls-Z4e6OI_11755-11879,DGls-Z4e6OI,UC0580lt7nrzOCuiQT-MEVUA,train,125,25,720p
DGls-Z4e6OI_16204-16323,DGls-Z4e6OI,UC0580lt7nrzOCuiQT-MEVUA,train,120,25,720p
4Y7MMmedX7E_3541-4236,4Y7MMmedX7E,UCtKSLA4sBvp4gU-NIGFEQgg,train,696,30,720p
iWYy8n6mSwc_7471-7653,iWYy8n6mSwc,UC0580lt7nrzOCuiQT-MEVUA,train,183,25,720p
4yWavYq9_Ks_405-451,4yWavYq9_Ks,UCbQkjf9DtYuiPdpPs5QJB7A,train,47,30,1080p
f6wqlpG9rd0_203-262,f6wqlpG9rd0,UCcdj0no4KBJMfPVq0QohFRw,test,60,30,1080p
iDg2hR1FPgA_13892-14690,iDg2hR1FPgA,UCMq2jlUH773DkHu4Lpo2JUQ,train,799,30,1080p
erJVXbaIicU_2219-2333,erJVXbaIicU,UCDj4EExikV-01HAcInG5tLw,train,115,24,1080p
iTzr7agImr8_6590-6640,iTzr7agImr8,UCf9AjM4pnPIawowvvGyvKdw,train,51,30,1080p
s0BpHgMB_8o_2941-3142,s0BpHgMB_8o,UCtKSLA4sBvp4gU-NIGFEQgg,train,202,30,720p
ljahBVDaBNE_17977-18466,ljahBVDaBNE,UCMq2jlUH773DkHu4Lpo2JUQ,train,490,30,1080p
XyNTKSm69Gs_1-1053,XyNTKSm69Gs,UCNjXz1a_K44oBon2lbCtxpw,train,1053,30,720p
RzI6Ar5mu2Q_1031-1177,RzI6Ar5mu2Q,UCL8EwWTMmOUDXoMv0yUf8Vg,train,147,25,720p
Lz0Oh2cxoTU_45601-45755,Lz0Oh2cxoTU,UCMq2jlUH773DkHu4Lpo2JUQ,train,155,30,1080p
jSOSCiJx_nM_968-1047,jSOSCiJx_nM,UCH8X-HBqfvxpHQPzUdEO6EA,train,80,30,1080p
DGls-Z4e6OI_4939-4993,DGls-Z4e6OI,UC0580lt7nrzOCuiQT-MEVUA,train,55,25,720p
iWYy8n6mSwc_5881-6244,iWYy8n6mSwc,UC0580lt7nrzOCuiQT-MEVUA,train,364,25,720p
4yWavYq9_Ks_4439-4738,4yWavYq9_Ks,UCbQkjf9DtYuiPdpPs5QJB7A,train,300,30,1080p
Pyb0z_YQjjI_7632-7685,Pyb0z_YQjjI,UCEjCyBoWP57QRkmFRz-aOGw,test,54,25,1080p
Cztb-0cliGA_3879-3960,Cztb-0cliGA,UCbQkjf9DtYuiPdpPs5QJB7A,train,82,30,1080p
Dai13S2XbsI_5113-5272,Dai13S2XbsI,UCPdNVAdC1Ac0vHVEWpR2P7w,train,160,30,720p
iDg2hR1FPgA_6118-6236,iDg2hR1FPgA,UCMq2jlUH773DkHu4Lpo2JUQ,train,119,30,1080p
zUdMBtK2UVE_36737-37596,zUdMBtK2UVE,UC9tRyMbnMaUP-t5LHVNfUig,train,860,30,1080p
IMrKEA2j278_4931-5209,IMrKEA2j278,UCtKSLA4sBvp4gU-NIGFEQgg,train,279,30,1080p
jisAfi381WM_5329-5481,jisAfi381WM,UC2eqFGiFN1NtQ8yTw1oZ7uA,train,153,30,720p
DGls-Z4e6OI_12503-12693,DGls-Z4e6OI,UC0580lt7nrzOCuiQT-MEVUA,train,191,25,720p
4yWavYq9_Ks_2656-2795,4yWavYq9_Ks,UCbQkjf9DtYuiPdpPs5QJB7A,train,140,30,1080p
ZAxOyANz3J0_518-614,ZAxOyANz3J0,UCH8X-HBqfvxpHQPzUdEO6EA,train,97,25,1080p
3mXFJ8S-boU_494-895,3mXFJ8S-boU,UCdcrzP2PPte7nmazWopKbPA,train,402,30,1080p
9mNutrRQ1GI_24458-24524,9mNutrRQ1GI,UCP_2hL9I_TCOV-hHAyuWsHg,train,67,30,1080p
1Ab4vLMMAbY_412-554,1Ab4vLMMAbY,UCXe3gqCj-uoC-zmAa7If_VQ,test,143,24,1080p
TVe0JN9Ij6o_10022-10669,TVe0JN9Ij6o,UC-QQn64-0MRaZCHKNw_cjjw,val,648,30,1080p
BL9cNtpb_QI_337-383,BL9cNtpb_QI,UCbQkjf9DtYuiPdpPs5QJB7A,train,47,24,1080p
3mXFJ8S-boU_1716-2076,3mXFJ8S-boU,UCdcrzP2PPte7nmazWopKbPA,train,361,30,1080p
DGls-Z4e6OI_20453-20628,DGls-Z4e6OI,UC0580lt7nrzOCuiQT-MEVUA,train,176,25,720p
IzIGXVPWaFQ_285-832,IzIGXVPWaFQ,UCK3uhZWJh8SocdtJVIwt9Fg,train,548,30,1080p
js4wxP9HxG0_3496-3539,js4wxP9HxG0,UCRIR6yLqmJcHAHTgIYOBY8Q,train,44,30,1080p
DGls-Z4e6OI_15025-15289,DGls-Z4e6OI,UC0580lt7nrzOCuiQT-MEVUA,train,265,25,720p
4yWavYq9_Ks_3966-4109,4yWavYq9_Ks,UCbQkjf9DtYuiPdpPs5QJB7A,train,144,30,1080p
DGls-Z4e6OI_16463-17068,DGls-Z4e6OI,UC0580lt7nrzOCuiQT-MEVUA,train,606,25,720p
